ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3269689/UGC2655726196/FloorTest/DistanceMarkers,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,48641,None
0,/UGC3269689/UGC2655726196/FloorTest/Red,/Script/Engine.Material,Soft: Possibly Unassigned Asset,7432,None
0,/UGC3269689/UGC2655726196/FloorTest/Teal,/Script/Engine.Material,Soft: Possibly Unassigned Asset,7435,None
0,/UGC3269689/UGC2655726196/FloorTest/Yellow,/Script/Engine.Material,Soft: Possibly Unassigned Asset,7441,None
0,/UGC3269689/UGC2655726196/hero_shideout,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,19270,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,3770,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex,/Script/Engine.Material,Soft: Possibly Unassigned Asset,16261,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_blue,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,1020,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_depth_test,/Script/Engine.Material,Soft: Possibly Unassigned Asset,16291,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_depth_test_pink,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,1075,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_red,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,1017,None
0,/UGC3269689/UGC2655726196/mats/canvas/canvas_base,/Script/Engine.Material,Soft: Possibly Unassigned Asset,11573,None
0,/UGC3269689/UGC2655726196/mats/canvas/canvas_brush,/Script/Engine.Material,Soft: Possibly Unassigned Asset,10368,None
0,/UGC3269689/UGC2655726196/mats/canvas/hit_marker,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,2402,None
0,/UGC3269689/UGC2655726196/mats/particle_trail,/Script/Engine.Material,Soft: Possibly Unassigned Asset,15701,None
0,/UGC3269689/UGC2655726196/mats/penetrable_mat,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,1251,None
0,/UGC3269689/UGC2655726196/mats/prototype/basic,/Script/Engine.Material,Soft: Possibly Unassigned Asset,24003,None
0,/UGC3269689/UGC2655726196/mats/prototype/basic_dark,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,1444,None
0,/UGC3269689/UGC2655726196/mats/prototype/proto,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,175908,None
0,/UGC3269689/UGC2655726196/mats/prototype/proto_dark,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,175923,None
0,/UGC3269689/UGC2655726196/mats/solid,/Script/Engine.Material,Soft: Possibly Unassigned Asset,18799,None
0,/UGC3269689/UGC2655726196/mats/solid_green,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,986,None
0,/UGC3269689/UGC2655726196/mats/solid_red,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,980,None
0,/UGC3269689/UGC2655726196/mats/transparent,/Script/Engine.Material,Soft: Possibly Unassigned Asset,13613,None
0,/UGC3269689/UGC2655726196/mats/wireframe,/Script/Engine.Material,Soft: Possibly Unassigned Asset,12639,None
0,/UGC3269689/UGC2655726196/meshes/collision_point,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,7949,None
0,/UGC3269689/UGC2655726196/meshes/cylinder,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,18300,None
0,/UGC3269689/UGC2655726196/meshes/upright_cylinder,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,60462,None
0,/UGC3269689/UGC2655726196/practice_map,/Script/Engine.World,Soft: Possibly Unassigned Asset,1727009,None
0,/UGC3269689/UGC2655726196/practice_map,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,1727009,None
0,/UGC3269689/UGC2655726196/practice_map_BuiltData,/Script/Engine.MapBuildDataRegistry,Soft: Possibly Unassigned Asset,12971322,None
